172.19.251.10_3block_18,172.19.251.10,DES-3552_OTU
172.19.251.11_3block_35,172.19.251.11,DES-3528_OTU
172.19.251.4_1block_18,172.19.251.4,DES-3552_OTU
172.19.251.5_1block_35,172.19.251.5,DES-3528_OTU
172.19.251.6_2block_0,172.19.251.6,DES-3528_OTU
172.19.251.7_2block_18,172.19.251.7,DES-3552_OTU
172.19.251.8_2block_35,172.19.251.8,DES-3528_OTU
172.19.251.9_3block_0,172.19.251.9,DES-3528_OTU
3-sov32,172.18.235.2,DES-3010G_OTU
ATB,172.16.12.7,DES-3526_OOS
Ahm31 172.20.250.34,172.20.250.34,DES-3526_OTU
Artilleriyskaya4_p3,172.19.250.178,DES-3028_OTU
Artilleriyskaya6 172.19.250.186,172.19.250.186,DES-3528_OTU
Avrova41,172.17.3.42,DGS-1210-20/ME_OOS
BC_Pol-Sabir_41_172.22.12.2,172.22.12.2,DES-3528_OTU
BGRTP(BOR),172.18.215.85,DGS-1100-06/ME_OTU
BM18(otu),172.22.18.2,DGS-3120-24SC_OTU
BMSK4_1(4etazh),172.19.235.4,DES-3526_OTU
BMSK4_1(Kotelnaya),172.19.235.3,DES-3526_OTU
BMSK8_1,172.19.235.2,DES-3010G_OTU
BMSK8_2,172.19.235.6,DES-3028_OTU
BMSK9,172.19.235.5,DGS-1100-06/ME_OTU
BS-71,172.17.71.71,DES-3200-28_OTU
Babush14_sw1_p1,172.19.201.3,DES-3526_OTU
Babush14_sw2_p3,172.19.201.5,DES-3526_OTU
Babush17_SPIZDILI_22.04,172.19.201.9,DES-3010G_OTU
Babush42,172.19.201.19,DES-3526_OTU
Baik1(.199),172.19.150.99,DES-3526_OTU
Baik11/3 .94,172.19.150.94,DES-3526_OTU
Baik11\3 .93,172.19.150.93,DES-3526_OTU
Baik17/1 - 5P .50,172.19.150.50,DES-3526_OTU
Baik17/1 .47,172.19.150.47,DES-3028_OTU
Baik17/1 .48,172.19.150.48,DES-3028_OTU
Baik17/1 .49,172.19.150.49,DES-3028_OTU
Baik17/2 .51,172.19.150.51,DES-3028_OTU
Baik3_1p,172.19.150.151,DGS-3312SR_OTU
Baik5/2,172.19.150.91,DES-3028_OTU
Basseiny,172.22.235.130,DES-3010G_OTU
Berez19,172.18.250.36,DES-3526_OTU
Berez21,172.18.250.5,DES-3526_OTU
Berez22a,172.20.250.243,DES-3028_OTU
Berez22a_2,172.20.250.244,DES-3200-10_OTU
Berez27,172.18.250.6,DES-3528_OTU
Bogatyr_Bogatyrskiy_18,172.29.1.254,DES-3010G_OTU
Bumajnaya10,172.18.24.2,DES-3552_OTU
CSOsw3,172.16.14.16,DES-3052_OOS
Cerk15_172.19.250.202,172.19.250.202,DES-3028_OTU
Cerk17_p2,172.19.250.232,DES-3526_OTU
Cerk27_p1,172.19.250.46,DES-3028_OTU
Cerk32 172.19.250.72,172.19.250.72,DES-3526_OTU
Cerk37 172.19.250.73,172.19.250.73,DES-3526_OTU
Cerk44,172.19.250.102,DES-3028_OTU
Cerk46_p1,172.19.250.5,DGS-1210-20/ME_OTU
Cerk50,172.19.250.68,DES-3526_OTU
Chap_11,172.19.203.3,DES-3552_OTU
DGS_1_5sec,172.18.215.7,DGS-3120-24SC_OTU
DGS_2_5sec,172.18.215.19,DGS-3120-24SC_OTU
DGS_3_5sec,172.18.215.94,DGS-3120-24SC_OTU
DGS_4_5Sec,172.18.215.93,DGS-3120-24SC_OTU
DLink-Melnitsa-4,172.22.223.3,DES-3200-10_OTU
DLink-Melnitsa-5,172.22.223.2,DES-3528_OTU
Dach21\5,172.19.114.10,DES-3526_OTU
Dach27\4-1p,172.19.114.11,DES-3028_OTU
Dach27\4-2p,172.19.114.12,DES-3028_OTU
Direction_CUS(Obuhovskoy Obononi 43),172.23.201.221,DES-3010G_OOS
Drezd26,172.19.212.2,DES-3526_OTU
Dtsk1\2,172.18.250.22,DES-3526_OTU
Dtsk5,172.18.250.4,DES-3200-10_OTU
Dtsk6,172.18.250.3,DES-3528_OTU
Dtsk7,172.18.250.8,DGS-1210-20/ME_OTU
Dtsk9,172.18.250.34,DES-3528_OTU
Dtsk13,172.18.250.23,DES-3200-10_OTU
Dtsk17,172.18.250.18,DES-3528_OTU
Elektrik172.23.235.45,172.23.235.45,DES-3526_OTU
Eliz11,172.19.201.8,DES-3010G_OTU
Eliz12_p2,172.19.201.2,DES-3028_OTU
Eliz12_p5,172.19.201.4,DES-3528_OTU
Engelsa_71,172.22.51.2,DES-3010G_OTU
Fontanka58,172.19.222.2,DES-3526_OTU
Fontanka58-5p,172.19.222.5,DES-3028_OTU
Fontanka58-6p,172.19.222.4,DES-3526_OTU
Fuchika10,172.22.235.124,DES-3526_OTU
GIMS Fontanka50,172.22.222.19,DES-3010G_OOS
GU_GO_CHS_Razezjaya_26/28,172.23.235.34,DES-3028_OTU
Gapsalskaya_6,172.22.207.14,DES-3010G_OTU
Geroev-23,172.18.161.2,DGS-3100-24TG_OTU
Geroev-25,172.18.161.9,DGS-3100-24TG_OTU
Geroev23-1p,172.18.161.8,DES-3552_OTU
Geroev23-2p,172.18.161.7,DES-3552_OTU
Geroev23-3p,172.18.161.6,DES-3552_OTU
Geroev23-4p,172.18.161.25,DES-3552_OTU
Geroev23-5p,172.18.161.4,DES-3552_OTU
Geroev23-6p,172.18.161.5,DES-3552_OTU
Geroev23-7p,172.18.161.3,DES-3552_OTU
Geroev23-8p,172.18.161.26,DES-3552_OTU
Geroev25-1p,172.18.161.11,DES-3552_OTU
Geroev25-2p,172.18.161.12,DES-3552_OTU
Geroev25-3p,172.18.161.13,DES-3552_OTU
Geroev25-4p,172.18.161.14,DES-3552_OTU
Geroev25-5p,172.18.161.15,DES-3552_OTU
Geroev25-6p,172.18.161.16,DES-3552_OTU
Geroev25-7p,172.18.161.17,DES-3552_OTU
Geroev25-8p,172.18.161.18,DES-3552_OTU
Geroev27-1p,172.18.161.23,DES-3552_OTU
Geroev27-2p,172.18.161.24,DES-3552_OTU
Geroev27-3p,172.18.161.28,DES-3552_OTU
Geroev27-4p,172.18.161.19,DES-3552_OTU
Geroev27-5p,172.18.161.20,DES-3552_OTU
Geroev27-6p,172.18.161.21,DES-3552_OTU
Geroev27-7p,172.18.161.22,DES-3552_OTU
Geroev27-8p,172.18.161.27,DES-3552_OTU
Geroev27\1,172.18.161.10,DGS-3100-24TG_OTU
Gol23_8,172.19.228.2,DES-3552_OTU
Gol23_9,172.19.228.3,DES-3552_OTU
Gra16,172.19.250.100,DES-3028_OTU
Griboedova10,172.19.222.11,DES-3526_OTU
Griboedova10_sw2_p3_et3,172.19.222.26,DGS-1100-06/ME_OTU
Griboedova12_sw1,172.19.222.13,DGS-1100-06/ME_OTU
Griboedova12_sw2,172.19.222.10,DES-3010G_OTU
Griboedova_2B,172.19.222.18,DES-3200-52_OTU
Guk33\1-10p,172.19.161.4,DES-3526_OTU
Guk33\1-13p,172.19.161.12,DES-3028_OTU
Guk33\1-2p,172.19.161.67,DES-3010G_OTU
Guk33\1-3p,172.19.161.10,DES-3028_OTU
Guk33\1-6p,172.19.161.14,DES-3052_OTU
Guk33\3-1p,172.19.161.148,DES-3052_OTU
Guk33_3 3p,172.19.161.185,DES-3052_OTU
Guk37/1 10p,172.19.161.196,DES-3526_OTU
Guk37/3 - 2p,172.19.161.222,DES-3526_OTU
Guk37/3-3p,172.19.161.13,DES-3550_OTU
Guk37/3-3p#2,172.19.161.221,DGS-1210-20/ME_OTU
Guk37/3-5p,172.19.161.11,DES-3200-52_OTU
Guk37\1-1p,172.19.161.15,DES-3028_OTU
Guk37\1-3p (demontirovan),172.19.161.3,DES-3528_OTU
Guk37\1-7p,172.19.161.164,DES-3528_OTU
Gum19 172.20.250.42,172.20.250.42,DES-3526_OTU
Haz10_k1_p1,172.20.250.108,DES-3028_OTU
Haz10_k1_p6,172.20.250.203,DES-3526_OTU
Haz10_k1_p13,172.20.250.107,DES-3028_OTU
Haz13_k1_p3,172.20.250.110,DES-3028_OTU
Haz16_2_p13,172.20.250.114,DES-3028_OTU
Haz16_p1,172.20.250.122,DES-3028_OTU
Haz20_p2,172.20.250.138,DES-3028_OTU
Haz20_p5,172.20.250.13,DES-3028_OTU
Haz24_p4,172.20.250.106,DES-3028_OTU
Haz26_p5,172.20.250.21,DES-3028_OTU
Haz30_p2,172.20.250.147,DES-3028_OTU
Haz32_p5,172.20.250.61,DES-3028_OTU
Haz34_p4,172.20.250.53,DES-3526_OTU
Haz3_k1_p5,172.20.250.109,DES-3028_OTU
Haz43_p4,172.20.250.130,DES-3028_OTU
Haz45_p2,172.20.250.156,DES-3028_OTU
Haz47_p2,172.20.250.157,DES-3028_OTU
Haz8_k1_p1,172.20.250.118,DGS-3200-10_OTU
Haz8_k1_p5,172.20.250.115,DES-3528_OTU
Haz9_2p,172.20.250.123,DES-3028_OTU
Hrust90,172.19.114.14,DES-3010G_OTU
Hrust98,172.19.114.20,DES-3010G_OTU
Hrust102,172.19.114.18,DES-3010G_OTU
Hrust104,172.19.114.15,DES-3010G_OTU
Hrust106,172.19.114.16,DES-3010G_OTU
Hrust108,172.19.114.17,DES-3526_OTU
Hrust110,172.19.114.19,DES-3010G_OTU
Institut_Popova_Petergov_Razvodnaya_15,172.22.254.2,DGS-1100-06/ME_OTU
JK_Orlovsky_Park,172.16.200.130,DGS-1210-20/ME_OTU
K12,172.22.112.2,DGS-1510-20_OOS
KOTELNAYA(BOR),172.18.215.86,DGS-1100-06/ME_OTU
Kadetskiy14 172.20.250.218,172.20.250.218,DES-3028_OTU
Kadetskiy18/20 172.20.250.226,172.20.250.226,DES-3028_OTU
Kadetskiy22 172.20.250.234,172.20.250.234,DES-3028_OTU
Kadetskiy22a 172.20.250.211,172.20.250.211,DES-3028_OTU
Kadetskiy24_p4,172.20.250.219,DES-3028_OTU
Kam55,172.19.203.4,DES-3526_OTU
Kam55,172.19.203.2,DES-3526_OTU
Karpinskogo_27,172.22.226.2,DES-3010G_OTU
Kaz22\2,172.19.161.155,DES-3028_OTU
Kaz24/2_2p,172.19.161.29,DES-3028_OTU
Kaz24\2-3p,172.19.161.181,DES-3028_OTU
Kaz24\2-6p,172.19.161.180,DES-3526_OTU
Kaz28/3_4p,172.19.161.69,DES-3028_OTU
Kaz28\1-2p,172.19.161.28,DES-3526_OTU
Kaz28\1-3p,172.19.161.154,DES-3526_OTU
Kaz28\1-5p,172.19.161.153,DES-3028_OTU
Kaz28\1-6p,172.19.161.91,DES-3028_OTU
Kaz28\1-7p,172.19.161.6,DES-3052_OTU
Kaz28\3-1p,172.19.161.146,DES-3028_OTU
Kaz28\3-6p,172.19.161.132,DES-3028_OTU
Kaz32\1-2p 2sw,172.19.161.168,DES-3028_OTU
Kaz32\1-4p,172.19.161.77,DES-3028_OTU
Kaz32\1-4p_podval,172.19.161.78,DGS-1100-06/ME_OTU
Kaz32\1-5p-podval,172.19.161.165,DES-3526_OTU
Kaz32\1-7p,172.19.161.7,DES-3526_OTU
Kaz32\1-7p,172.19.161.200,DGS-3120-24SC_OTU
Kaz32\1-7p podval,172.19.161.79,DES-3028_OTU
Kedr8-1p,172.18.250.30,DES-3028_OOS
Kedr8-2p,172.18.250.24,DGS-1210-20/ME_OTU
Kedr8-3p,172.18.250.28,DES-3010G_OTU
Kedr8-4p,172.18.250.27,DES-3010G_OTU
Kedr8-5p,172.18.250.29,DES-3010G_OTU
Kedr8-6p,172.18.250.25,DES-3528_OTU
Kedr8-7p,172.18.250.26,DES-3028_OTU
Kladovka172.23.235.42,172.23.235.42,DES-3528_OTU
Klietn_s_MC_BolsheOht11_p2,172.19.77.2,DES-3526_OTU
Koll_43,172.19.209.18,DES-3028_OTU
Koll_45k1,172.19.209.51,DES-3526_OTU
Koll_45k2,172.19.209.3,DES-3526_OTU
Koll_47k2,172.19.209.36,DES-3028_OTU
Koll_47k4,172.19.209.34,DES-3526_OTU
Koll_47k6,172.19.209.50,DES-3028_OTU
Koll_49,172.19.209.35,DES-3526_OTU
Kolpino_Veri_Slutskoy_36,172.22.232.2,DES-3010G_OTU
Kon11 172.19.250.138,172.19.250.138,DES-3028_OTU
Kon13 172.19.250.141,172.19.250.141,DES-3526_OTU
Kon14,172.21.250.5,DES-3010G_OTU
Kon16 172.19.250.237,172.19.250.237,DES-3526_OTU
Kon21,172.19.250.130,DES-3028_OTU
Kon23 172.19.250.131,172.19.250.131,DES-3528_OTU
Kondratievskiy48,172.16.23.18,DES-3200-10_OTU
Konst10_2p_1.32,172.19.150.32,DES-3526_OTU
Konst10_5p_1.33,172.19.150.33,DES-3526_OTU
Konst10_8p_2sw,172.19.150.34,DES-3200-10_OTU
Konst12,172.19.150.19,DES-3028_OTU
Konush 25,172.19.250.190,DGS-1210-20/ME_OTU
Kosm30,172.19.105.2,DES-3052_OTU
Kot6\1-2p,172.19.161.43,DES-3052_OTU
Kot6\1-4p,172.19.161.21,DES-3028_OTU
Kot7\1-2p,172.19.161.8,DES-3052_OTU
Kot7\1-5p,172.19.161.149,DES-3526_OTU
Kot8\1-2p,172.19.161.22,DES-3200-10_OTU
Kot8\1-5p,172.19.161.22,DES-3200-10_OTU
KrasnZvezdi18 172.19.250.140,172.19.250.140,DES-3028_OTU
KrasnZvezdi20(cherdak),172.19.250.148,DES-3028_OTU
KrasnZvezdi24_p2,172.20.250.210,DES-3028_OTU
Kronshtadt_Krasnaya_8/1,172.22.247.6,DES-3010G_OTU
Kronshtadt_Lenina39,172.22.247.7,DES-3010G_OTU
Kronshtadt_Manuilskogo_25,172.22.247.3,DES-3010G_OTU
Kronshtadt_Stanukovicha_6,172.22.247.2,DES-3010G_OTU
Kronshtadt_Vosstaniya72A,172.22.247.5,DES-3010G_OTU
Kronshtadt_Zosimova_4,172.22.247.4,DES-3010G_OTU
LRTPC,172.22.10.2,DES-3010G_OOS
Lag53sw2,172.19.232.13,DGS-3200-10_OTU
Lag57_2p(1-54),172.19.232.2,DES-3028_OTU
Lagernoe53,172.22.232.4,DES-3028_OTU
Lagernoe55,172.19.232.8,DES-3552_OTU
Lahta12_1p,172.18.215.140,DES-3552_OTU
Lahta12_2p,172.18.215.141,DES-3552_OTU
Lebedinnaya 20,172.19.250.182,DES-3526_OTU
Len100/2-10p,172.19.161.157,DES-3052_OTU
Len100/2-12p,172.19.161.202,DGS-3100-24TG_OTU
Len100/2-12p,172.19.161.17,DES-3028_OTU
Len100/2-2p,172.19.161.23,DES-3528_OTU
Len100/2-4p,172.19.161.113,DES-3028_OTU
Len100/2-6p,172.19.161.188,DES-3028_OTU
Len100/2-8p,172.19.161.19,DES-3526_OTU
Len92\1-10p,172.19.161.58,DES-3028_OTU
Len92\1-11p,172.19.161.62,DES-3526_OTU
Len92\1-12p,172.19.161.5,DES-3528_OTU
Len92\1-1p,172.19.161.65,DES-3528_OTU
Len92\1-3p,172.19.161.64,DES-3052_OTU
Len92\1-5p,172.19.161.63,DES-3052_OTU
Len92\1-8p,172.19.161.66,DES-3528_OTU
Len92\3-13p,172.19.161.178,DES-3028_OTU
Len92\3-2p,172.19.161.59,DES-3052_OTU
Len92\3-7p-sw,172.19.161.52,DES-3052_OTU
Len92\3-9p,172.19.161.51,DES-3028_OTU
Len92\3-9p_sw2,172.19.161.104,DES-3052_OTU
Len92\3_4p_sw1,172.19.161.50,DES-3526_OTU
Len96/1-4p#1,172.19.161.18,DES-3526_OTU
Len96/2-1p,172.19.161.187,DES-3526_OTU
Len96/2-3p,172.19.161.130,DES-3052_OTU
Len96\1-2p,172.19.161.55,DES-3528_OTU
Len96\1-4p#2,172.19.161.54,DES-3526_OTU
Len96\3-2p,172.19.161.128,DES-3550_OTU
Leng10_172.20.250.86,172.20.250.86,DES-3028_OTU
Leng10_1p,172.20.250.158,DES-3028_OTU
Leng29_p2,172.20.250.77,DES-3526_OTU
Leng36,172.19.250.36,DES-3028_OTU
Leng37 172.20.250.98,172.20.250.98,DES-3028_OTU
Leng38,172.19.250.4,DES-3528_OTU
Leng40,172.19.250.99,DES-3526_OTU
Leng49 172.20.250.91,172.20.250.91,DES-3028_OTU
Leng51_p3,172.20.250.83,DES-3028_OTU
Leng53 172.20.250.99,172.20.250.99,DES-3028_OTU
Leng59 172.20.250.92,172.20.250.92,DES-3028_OTU
Leng61 172.20.250.84,172.20.250.84,DES-3028_OTU
Leng63 172.20.250.100,172.20.250.100,DES-3028_OTU
Leng67_2(demontirovan),172.19.250.197,DES-3028_OTU
Leng67_p3,172.19.250.196,DES-3028_OTU
Leng69 172.20.250.93,172.20.250.93,DES-3052_OTU
Leng71_p2,172.20.250.85,DES-3028_OTU
Leng73_172.20.250.101,172.20.250.101,DES-3052_OTU
Leng79,172.19.250.194,DES-3028_OTU
Lensoveta43,172.19.102.2,DES-3010G_OTU
Lyam 8,172.19.250.37,DES-3052_OTU
MRC (12.10.18 upal),172.18.215.18,DES-3028_OTU
MSadovaya1_172.22.222.2,172.22.222.2,DES-3526_OTU
Mag11_1 172.19.250.42,172.19.250.42,DES-3028_OTU
Mag11_2,172.19.250.48,DES-3526_OTU
Mag13 172.19.250.43,172.19.250.43,DES-3028_OTU
Mag20 172.19.250.70,172.19.250.70,DES-3028_OTU
Mag24,172.19.250.49,DES-3028_OTU
Mag28 172.19.250.40,172.19.250.40,DES-3028_OTU
Mag3 172.19.250.227,172.19.250.227,DES-3028_OTU
Mag32_172.19.250.44,172.19.250.44,DES-3028_OTU
Mag34_172.19.250.50,172.19.250.50,DGS-1100-06/ME_OTU
Mag5 172.21.250.2,172.21.250.2,DES-3028_OTU
Mag54 172.20.250.194,172.20.250.194,DES-3028_OTU
Mag9 172.19.250.41,172.19.250.41,DES-3028_OTU
Main - 172.23.235.6,172.23.235.6,DES-3528_OOS
Malaya51_p2,172.19.250.154,DES-3028_OTU
Malaya64(2) 172.19.250.149,172.19.250.149,DES-3028_OTU
Malaya64_1p 172.19.250.146,172.19.250.146,DES-3028_OTU
Malygina6,172.19.235.18,DGS-1210-20/ME_OTU
Melnica_main,172.22.223.5,DES-3528_OOS
Melnica_main,172.22.223.5,DES-3528_OTU
Metallistov111,172.16.23.19,DGS-1100-06/ME_OTU
Mohovaya_11,172.22.222.3,DES-3010G_OTU
Moiky_85,172.22.222.18,DES-3028_OTU
Moldagulovoy_5,172.23.235.19,DES-3010G_OTU
Mosk10 172.19.250.203,172.19.250.203,DES-3028_OTU
Mosk11 172.19.250.204,172.19.250.204,DES-3526_OTU
Mosk14_p1,172.19.250.206,DES-3028_OTU
Mosk24 172.19.250.229,172.19.250.229,DES-3028_OTU
Mosk25 172.19.250.230,172.19.250.230,DES-3526_OTU
Mosk25_2 172.19.250.231,172.19.250.231,DES-3028_OTU
Mosk28 172.19.250.234,172.19.250.234,DES-3028_OTU
Mosk29 172.19.250.236,172.19.250.236,DES-3526_OTU
Mosk45 172.19.250.235,172.19.250.235,DES-3028_OTU
Nast17,172.19.210.131,DES-3526_OTU
Nast17-p3,172.19.210.132,DES-2110_OTU
Nast17-p5,172.19.210.133,DES-2110_OTU
Nast6-p7,172.19.210.147,DES-2110_OTU
Nast6-p10,172.19.210.148,DES-3526_OTU
Nova36 172.20.250.67,172.20.250.67,DES-3052_OTU
Novo-Alexandrovskaya_12,172.22.201.250,DES-3200-10_OTU
Oboronnaya_35,172.22.207.10,DES-3010G_OTU
Obshaga_MCHS(Trefoleva43),172.22.99.3,DES-3200-10_OTU
Obshaga_MCHS_Fuchika_10,172.19.235.34,DES-3010G_OTU
Obshaga_MCHS_Pridorozhnaya30,172.18.147.3,DES-3028_OTU
Obshaga_MCHS_Primorskiy_12,172.22.54.4,DES-3200-10_OTU
Ochak9,172.19.235.38,DES-3010G_OTU
Okt1 172.19.250.98,172.19.250.98,DES-3526_OTU
Okt10,172.20.250.66,DES-3526_OTU
Okt22_p1,"172.20.250.76, 10.0.39.2",DES-3010G_OTU
Okt3_p1,172.19.250.101,DES-3028_OTU
Okt5_p3,172.19.250.66,DES-3200-52_OTU
Okt7_1 172.19.250.34,172.19.250.34,DES-3028_OTU
Okt7_2 172.19.250.106,172.19.250.106,DGS-1210-20/ME_OTU
Okt7_3 172.19.250.39,172.19.250.39,DES-3028_OTU
Operativnoye_upravleniye(Michurinskaya 5/2),172.22.203.12,DES-3526_OOS
Oran15,172.21.250.6,DES-3010G_OTU
Oran20 172.19.250.233,172.19.250.233,DES-3010G_OTU
Oran35 172.20.250.196,172.20.250.196,DES-3028_OTU
Oran39 172.20.250.78,172.20.250.78,DES-3028_OTU
Oran46 172.20.250.74,172.20.250.74,DES-3526_OTU
Oran51 172.20.250.70,172.20.250.70,DES-3028_OTU
Oran53_p2,172.20.250.68,DGS-1210-20/ME_OTU
Oran55 172.20.250.75,172.20.250.75,DES-3526_OTU
Oran57 172.20.250.69,172.20.250.69,DES-3526_OTU
Oran60 172.20.250.82,172.20.250.82,DGS-1210-20/ME_OTU
Oran62_p1,172.20.250.30,DGS-1210-20/ME_OTU
Oran64_p1,172.20.250.26,DES-3526_OTU
Oran67 172.20.250.90,172.20.250.90,DES-3028_OTU
Oran69,172.20.250.38,DGS-1100-06/ME_OTU
Otvagnyh_6,172.22.130.2,DGS-3200-10_OTU
PEFR_sw2,172.16.12.2,DES-3028_OOS
Park14k1_p2,172.19.254.34,DES-3552_OTU
Park14k1_p5,172.19.254.35,DES-3552_OTU
Park14k2_p2,172.19.254.36,DES-3552_OTU
Park14k2_p5,172.19.254.37,DES-3552_OTU
Park14k2_p7,172.19.254.38,DES-3552_OTU
Park14k3_p2,172.19.254.39,DES-3552_OTU
Park14k3_p5,172.19.254.40,DES-3552_OTU
Park14k3_p7,172.19.254.41,DES-3552_OTU
Park16_blokstanciya,172.19.254.14,DGS-3120-24SC_OTU
Park16_p2,172.19.254.4,DES-3552_OTU
Park16_p7,172.19.254.3,DES-3552_OTU
Park16k2_p2,172.19.254.42,DES-3552_OTU
Park16k2_p5,172.19.254.43,DES-3552_OTU
Park16k2_p8,172.19.254.44,DES-3552_OTU
Park16k3_p2,172.19.254.45,DES-3552_OTU
Park16k3_p5,172.19.254.46,DES-3552_OTU
Park18_podval_2,172.19.254.5,DES-3552_OTU
Park18_podval_3,172.19.254.7,DES-3552_OTU
Park18_podval_5,172.19.254.6,DES-3552_OTU
Park18_podval_7,172.19.254.8,DES-3552_OTU
Park18_podval_10,172.19.254.9,DES-3552_OTU
Park20_172.19.254.10,172.19.254.10,DES-3552_OTU
Park20_172.19.254.11,172.19.254.11,DES-3552_OTU
Park20_172.19.254.12,172.19.254.12,DES-3552_OTU
Park20_172.19.254.13,172.19.254.13,DES-3552_OTU
Parking_Fortuna_Desantnikov15,172.18.161.254,DGS-1100-06/ME_OTU
Pavlovskaya7_1p,172.18.232.2,DES-3552_OTU
Pavlovskaya7_2p,172.18.232.3,DES-3552_OTU
Pavlovskaya7_3p,172.18.232.4,DGS-1210-20/ME_OTU
Pavlovskaya7_4p,172.18.232.5,DGS-1210-20/ME_OTU
Pavlovskoe29 172.19.250.171,172.19.250.171,DES-3028_OTU
Pavlovskoe33 172.19.250.179,172.19.250.179,DES-3028_OTU
Pavlovskoe37,172.19.250.172,DES-3028_OTU
Pavlovskoe5_p1,172.19.250.139,DES-3028_OTU
Pavlovskoye35 172.19.250.187,172.19.250.187,DES-3028_OTU
Penkovaya_6,172.22.203.10,DES-3526_OTU
Pesochnaya2_sw1,172.19.250.104,DES-3028_OTU
Pesochnaya2_sw2,172.19.250.107,DGS-1100-06/ME_OTU
Podv36_1_demontirovan,172.19.133.4,DES-3526_OTU
Podv40_demont,172.19.133.5,DES-3526_OTU
Podv_48k2,172.19.209.20,DES-3526_OTU
Podv_50k3,172.19.209.4,DES-3526_OTU
Polev19,172.19.219.23,DGS-1100-06/ME_OTU
Polev27,172.19.219.21,DES-3010G_OTU
Polevaya25,172.19.219.20,DGS-3200-10_OTU
Polevaya2\30-11p,172.19.219.22,DES-3010G_OTU
Polevaya2\30-14p,172.19.219.25,DES-3526_OTU
Polevaya2\30_sw1_4p,172.19.219.18,DES-3528_OTU
Polevaya2\30_sw2_17p,172.19.219.19,DES-3528_OTU
Push11_p1,172.19.250.228,DES-3028_OTU
Push17_172.19.250.205,172.19.250.205,DES-3028_OTU
Push41_p1,172.19.250.133,DES-3528_OTU
